The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
}}</ref> {{Coord|31|46|50|N|35|00|42|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1512.1320 -->; [[Islin|Khirbet Islin/ Eselin]]<ref name="Chesnut_2006" /> {{Coord|31|47|09|N|34|59|56|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1500.1326 -->; Khirbet Deir/Dayr abu-Kabus, Tell Abu al-Qabus<ref name="Chesnut_2006" /> {{Coord|31|47|06|N|35|00|38|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1511.1325 -->; Khirbet Deir Shubeib<ref name="Chesnut_2006" /> {{Coord|31|47|42|N|34|59|11|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1488.1336 -->; Khirbet esh-Sheikh Ibrahim<ref name="Chesnut_2006" /> {{Coord|31|46|34|N|35|00|57|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1516.1315 -->; Artuf<ref name="Chesnut_2006" /> {{Coord|31|46|04|N|35|00|08|E|type:city|display=inline}}<ref name="Chesnut_2006" />{{rp|8}}<!-- 1503.1306 -->
|
|-
| אשתמה, אשתמע
| ʾštmh, ʾštmʿ
| Eshtemoh, [[Eshtemoa]]
| {{Strong-number|H0851|H|0851}}
| Joshua 15:50; 21:14
| 4
| Judah ("in the mountains"; important cities: Debir, Goshen; a levitical city)
| [[As-Samu]]<ref>{{cite book
|year= 2001
|orig-year= 1972
|author1-last= Negev |author1-first= Avraham |author1-link= 
|author2-last= Gibson |author2-first= Shimon |author2-link= 
|title= Archaeological Ecyclopedia of the Holy Land
|series= 
|volume= 
|location= New York, London
|publisher= The Continuum Publishing Group
|isbn= 9780826485717
|page= 167f
|url= 
|url-access= 
}}</ref> {{Coord|31|24|03|N|35|04|02|E|type:city|display=inline}}
|
|-
| בארות
| bʾrwt
| [[Beeroth (biblical city)|Beeroth]]
| {{Strong-number|H0881|H|0881}}
| Joshua 9:17; 18:25
| 5
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem; a city of Gibeonites alongside Gibeon, Chephirah and Kirjath-jearim)
|
|
|-
| באר שבע
| bʾr šbʿ
| [[Beer-Sheba]]
| {{Strong-number|H0884|H|0884}}
| Joshua 15:28; 19:2
| 34
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| [[Tel Be'er Sheva|Tell es-Seba]] (near [[Beersheba]]) {{Coord|31|14|41|N|34|50|27|E|type:city|display=inline}}
|
|-
| לבוא חמת
| lbwʾ ḥmt
| [[Labweh|Lebo-Hamath]]
| {{Strong-number|H0935|H|0935}} + {{Strong-number|H2574|H|2574}}
| Joshua 13:5
| 11
| Naphtali?, Manasseh?
| ? Tell Labweh (near [[Labweh]]) {{Coord|34|11|51|N|36|20|32|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|372–3}}
| Possibly not a city but a geographical location
|-
| בזיותיה
| bzywtyh
| Bizjothjah
| {{Strong-number|H0964|H|0964}}
| Joshua 15:28
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| בטן
| bṭn
| Beten
| {{Strong-number|H0991|H|0991}}
| Joshua 19:25
| 1
| Asher
|
|
|-
| בטנים
| bṭnym
| Betonim
| {{Strong-number|H0993|H|0993}}
| Joshua 13:26
| 1
| Gad (east of Jordan)
|
|
|-
| בית און
| byt ʾwn
| Beth-Aven
| {{Strong-number|H1007|H|1007}}
| Joshua 7:2; 18:12
| 7
| Benjamin ? (northern border of Benjamin's territory, between Jericho and Luz; near Ai, to the east of Bethel)
| ? Khirbet el-Maqatir<ref name="Wood_2008" />{{rp|212}} {{Coord|31|54|55|N|35|15|01|E|type:city|display=inline}}<!--(17378/14693) https://epsg.io/transform#s_srs=7142&t_srs=4326&x=173780.0000000&y=146930.0000000 -->;<ref name="Wood_2008" />{{rp|212}} [[Beitin]]<ref name="Wood_2008" />{{rp|224–228}} {{Coord|31|55|36|N|35|14|23|E|type:city|display=inline}}<!-- (17280/14820) -->;<ref name="Wood_2008" />{{rp|207}} [[et-Tell]]<ref name="Wood_2008" />{{rp|222–3}} {{Coord|31|55|01|N|35|15|41|E|type:city|display=inline}}<!-- (17485/14710) -->;<ref name="Wood_2008" />{{rp|205}} Khirbet Nisieh<ref>{{cite book
|author1-last= McKinny |author1-first= Chris |author1-link= 
|year= 2015
|chapter= Dividing the Spoil - A Discussion of the Identifications of Beth-Aven, Emek-Keziz and Zemaraim in the Territory of Benjamin
|chapter-url= https://www.academia.edu/16746194
|pages= 10*–32*
|chapter-format= 
|editor1-last= Tavger |editor1-first= Aharon |editor1-link= 
|editor2-last= Amar |editor2-first= Zohar |editor2-link= 
|editor3-last= Billig |editor3-first= Miriam |editor3-link=
|title= In the Highland's Depth - Ephraim Range and Binyamin Research Studies
|series= 
|volume= 5
|location= 
|isbn=9781575068046
}}</ref> {{Coord|31|53|48|N|35|13|45|E|type:city|display=inline}};<ref name="Livingston_1989" />{{rp|23}} formerly identified with: Khirbet Haiyan<ref name="Wood_2008" />{{rp|222}} {{Coord|31|54|15|N|35|16|10|E|type:city|display=inline}}<!-- (17560/14570) -->;<ref name="Wood_2008" />{{rp|222}} Deir Dibwan<ref name="Wood_2008" />{{rp|222}} {{Coord|31|54|38|N|35|16|17|E|type:city|display=inline}}<!-- (17580/14640) -->;<ref name="Wood_2008" />{{rp|222}} Burg Beitin<ref name="Wood_2008" />{{rp|222}} {{Coord|31|55|21|N|35|14|43|E|type:city|display=inline}}<!-- (17333/14771) -->;<ref name="Wood_2008" />{{rp|222}} Burqa<ref name="Wood_2008" />{{rp|223}} {{Coord|31|53|46|N|35|15|15|E|type:city|display=inline}}<!-- (17415/14480) -->;<ref name="Wood_2008" />{{rp|223}} Tell Maryam<ref name="Wood_2008" />{{rp|223}} {{Coord|31|52|10|N|35|16|06|E|type:city|display=inline}}<!-- (17550/14185) -->;<ref name="Wood_2008" />{{rp|223}} Khirbet Tell el-'Askar<ref name="Wood_2008" />{{rp|223}} {{Coord|31|52|49|N|35|16|52|E|type:city|display=inline}}<!-- (17670/14305) --><ref name="Wood_2008" />{{rp|223}}
|
|-
| ביתאל
| bytʾl
| [[Bethel]]
| {{Strong-number|H1008|H|1008}}
| Joshua 7:2; 8:9.12.17; 12:9.16; 16:1-2; 18:13.22
| 72
| Benjamin (group A; important cities: Bethel, Jericho; southern border of Ephraim's territory, not far from Jericho; west of Beth-Aven and Ai; beside Ai; northern border of Benjamin's territory between Beth-Aven and Ataroth-Adar)
| ? [[Beitin]] {{Coord|31|55|37|N|35|14|19|E|type:city|display=inline}}; Ras et-Tahuneh<ref name="Wood_2008">{{cite book
|author1-last= Wood |author1-first= Bryant G. |author1-link= Bryant G. Wood
|year=2008
|chapter= The Search for Joshua’s Ai
|chapter-url= https://www.academia.edu/download/33944963/The_Search_for_Joshuas_Ai_(2008).pdf
|editor1-last= Hess |editor1-first= Richard S. |editor1-link= Richard Hess
|editor2-last=Klingbeil |editor2-first=Gerald A. |editor2-link= 
|editor3-last=Ray |editor3-first=Paul J. |editor3-link=
|title= Critical Issues in Early Israelite History
|series= Bulletin for Biblical Research Supplement
|volume= 3
|location= Winona Lake
|publisher= Eisenbrauns
|isbn=9781575068046
}}</ref>{{rp|205}}<ref name="Livingston_1994">{{cite journal
| last1       = Livingston
| first1      = David P.
| date       = 1994
| title      = Further Considerations on the Location of Bethel at El-Bireh
| journal    = Palestine Exploration Quarterly
| volume     = 126
| issue      = 2
| pages      = 154–159
| doi        = 10.1179/peq.1994.126.2.154
}}</ref> (in [[Al-Bireh]]) {{Coord|31|54|30|N|35|12|44|E|type:city|display=inline}}<!--

el-Bira location: el-Bira (17050/14585) Wood_2008:212

--><!--; Khalom Ya'akov site (near [[Beit El]]) {{Coord|31|56|58|N|35|13|55|E|type:city|display=inline}}-->
<!--
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA429|page=429|accessdate=2018-11-01}}
other candidates:
*{{cite web|url=http://davelivingston.com/benjsurvey.htm|website=davelivingston.com|title=Ancient Days :: Benjamin Survey Chart of Excavations and Surveys of Areas Near Khirbet Nisya|accessdate=2018-11-01}}
*{{cite web|url=http://davelivingston.com/bethel14.htm|website=davelivingston.com|title=Ancient Days :: Locating Biblical Bethel :: by David Livingston|accessdate=2018-11-01}}
*{{cite web|url=http://www.biblearchaeology.org/post/2008/04/15/Further-Considerations-on-the-Location-of-Bethel-at-El-Bireh.aspx|website=biblearchaeology.org|title=Further Considerations on the Location of Bethel at El-Bireh|accessdate=2018-11-01}}
*{{cite web|url=http://www.biblearchaeology.org/post/2008/04/Locating-Biblical-Bethel.aspx|website=biblearchaeology.org|title=Locating Biblical Bethel|accessdate=2018-11-01}}
*{{cite web|url=https://againstjebelallawz.wordpress.com/2011/03/22/bethel-beth-aven-and-ai/|title=Where is Biblical Bethel, Beth-Aven, and Ai? &#8211; Against Jebel al-Lawz|website=againstjebelallawz.wordpress.com|accessdate=2018-11-01}}
-->
| = Luz (H3870)
|-
| בית בעל מעון, בית מעון
| byt bʿl mʿwn, byt mʿwn
| [[Baal-meon|Beth-Baal-Meon]], Beth-Meon
| {{Strong-number|H1010|H|1010}}
| Joshua 13:17
| 2
| Reuben (east of Jordan)
|
|
|-
| ביתדגון
| bytdgwn
| Beth-Dagon [of Judah]
| {{Strong-number|H1016|H|1016}}
| Joshua 15:41
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| ביתדגון
| bytdgwn
| Beth-Dagon [of Asher]
| {{Strong-number|H1016|H|1016}}
| Joshua 19:27
| 1
| Asher (between Carmel and the valley of Jipthah-El, close to Zebulun's territory)
|
|
|-
| בית הישמות
| byt (h)yšmwt
| Beth-Jeshimoth, Beth-Ha-Jeshimoth
| {{Strong-number|H1020|H|1020}}
| Joshua 12:3; 13:20
| 4
| Reuben (east of Jordan)
|
|
|-
| ביתהמרכבות
| byt(h)mrkbwt
| Beth-Marcaboth, Beth-Ha-Marcaboth
| {{Strong-number|H1024|H|1024}}
| Joshua 19:5
| 2
| Simeon within Judah (listed between Hormah, Ziklag and Hazar-Susah, Beth-Lebaoth)
|
| = Madmannah (H4086) ?
|-
| בית העמק
| byt (h)ʿmq
| Beth-Emek, Beth-Ha-Emek
| {{Strong-number|H1025|H|1025}}
| Joshua 19:27
| 1
| Asher (near the valley of Jipthah-El, close to Zebulun's territory)
|
|
|-
| בית הערבה
| byt (h)ʿrbh
| Beth-Arabah, Beth-Ha-Arabah [of Judah]
| {{Strong-number|H1026|H|1026}}
| Joshua 15:61
| 1
| Judah ("in the wilderness"; important cities: En-Gedi)
|
| = Beth-Arabah [of Benjamin] (H1026) ?
|-
| בית הערבה
| byt (h)ʿrbh
| Beth-Arabah, Beth-Ha-Arabah [of Benjamin]
| {{Strong-number|H1026|H|1026}}
| Joshua 15:6; 18:22
| 2
| Benjamin (group A; important cities: Bethel, Jericho; northern border of Judah, close to Beth-Hoglah and the Jordan river)
|
| = Beth-Arabah [of Judah] (H1026) ?
|-
| בית הרם
| byt hrm
| Beth-Aram, Beth-Haram
| {{Strong-number|H1027|H|1027}}
| Joshua 13:27
| 1
| Gad (east of Jordan)
|
|
|-
| ביתחגלה
| bytḥglh
| Beth-Hoglah
| {{Strong-number|H1031|H|1031}}
| Joshua 15:6; 18:19.21
| 3
| Benjamin (group A; important cities: Bethel, Jericho; southern border of Benjamin and northern border of Judah; closest to the Jordan river)
| ? Deir Hajla area:<ref name="Smith_Bartholomew_1915_VI_C5">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VI. South Gilead and Ammon
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n66/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 25–6
 |section     = C5
}}</ref> ‘Ain Ḥajla<ref>{{cite web 
|url= http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/75-023-ain-ajla-beth-hoglah
|title= 023) 'Ain Ḥajla (Beth Hoglah)
|year= 2011
|website= Palestine Archaeological Databank and Information System
|publisher= Sapienza University of Rome & Palestinian Department of Antiquities and Cultural Heritage
|archive-url= https://web.archive.org/web/20120701143545/http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/75-023-ain-ajla-beth-hoglah
|archive-date= 2012-07-01
|access-date= 2018-05-27}}</ref> {{Coord|31|49|41|N|35|30|44|E|type:city|display=inline}} (optionally Dir Hg'la {{Coord|31|49|23|N|35|30|26|E|type:city|display=inline}} or Deir Hijleh {{Coord|31|49|13|N|35|30|05|E|type:city|display=inline}})<ref>{{cite web 
|url= http://www.lasapienzatojericho.it/padis/component/content/article/34-maps/174-jericho-oasis-map
|title= Jericho Oasis Map
|year= 2011
|website= Palestine Archaeological Databank and Information System
|publisher= Sapienza University of Rome & Palestinian Department of Antiquities and Cultural Heritage
|archive-url= https://web.archive.org/web/20180527143204/http://www.lasapienzatojericho.it/padis/component/content/article/34-maps/174-jericho-oasis-map
|archive-date= 2018-05-27
|access-date= 2018-05-27}}</ref><!-- both seen at  -->
|
|-
| בית חורן עליון
| byt ḥwrn ʿlywn
| [[Beth-Horon]] the upper
| {{Strong-number|H1032|H|1032}} + {{Strong-number|H5945|H|5945}}
| Joshua (10:10-11?;) 16:5; (21:22?)
| 11 or 4
| Ephraim (Ephraim's eastern border, not far from Ataroth-Addar; a levitical city?)
| [[Beit Ur al-Fauqa|Beit 'Ur al-Fawqa]]<ref name="Kelm_1990">{{cite encyclopedia
|last1= Kelm |first1= George L. |author-link= George L. Kelm
|editor1-last= Mills |editor1-first= Watson E. |editor1-link= 
|editor2-last= Bullard |editor2-first= Roger Aubrey |editor2-link=
|encyclopedia= Mercer Dictionary of the Bible
|title= Beth-horon
|url= https://books.google.com/books?id=goq0VWw9rGIC&pg=PA98
|access-date= 2018-05-29
|year= 1990
|publisher= Mercer University Press|isbn= 9780865543737 
|page=98 |url-access=limited}}</ref> {{Coord|31|53|09|N|35|06|51|E|type:city|display=inline}}
|
|-
| בית חורן תחתון
| byt ḥwrn tḥtwn
| [[Beth-Horon]] the lower
| {{Strong-number|H1032|H|1032}} + {{Strong-number|H8481|H|8481}}
| Joshua (10:10-11?;) 16:3; 18:13-14; (21:22?)
| 13 or 6
| Ephraim (southern border, between Bethel, Ataroth and Gezer; northern border of Benjamin's territory between Luz-Bethel, Ataroth-Adar and Kiriath-Jearim; a levitical city?)
| [[Beit Ur al-Tahta]]<ref name="Kelm_1990"/> {{Coord|31|53|42|N|35|05|01|E|type:city|display=inline}}
|
|-
| בית לבאות
| byt lbʾwt
| Beth-Lebaoth
| {{Strong-number|H1034|H|1034}}
| Joshua 19:6
| 1
| Simeon within Judah (listed after Hormah, Ziklag and before Ain, Rimmon)
|
| = Lebaoth (H3822) ?
|-
| בית לחם
| byt lḥm
| Bethlehem [of Zebulun]
| {{Strong-number|H1035|H|1035}}
| Joshua 19:15
| 1?
| Zebulun
|
|
|-
| בית נמרה
| byt nmrh
| Beth-Nimrah
| {{Strong-number|H1039|H|1039}}
| Joshua 13:27
| 2
| Gad (east of Jordan)
|
|
|-
| ביתענות
| bytʿnwt
| Beth-Anoth
| {{Strong-number|H1042|H|1042}}
| Joshua 15:59
| 1
| Judah (no important cities)
|
|
|-
| ביתענת
| bytʿnt
| Beth-Anath
| {{Strong-number|H1043|H|1043}}
| Joshua 19:38
| 3
| Naphtali (a fortified city; not far from Beth-Shemesh)
|
|
|-
| בית פלט
| byt plṭ
| Beth-Pelet
| {{Strong-number|H1046|H|1046}}
| Joshua 15:27
| 2
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| בית פעור
| byt pʿwr
| Beth-Peor
| {{Strong-number|H1047|H|1047}}
| Joshua 13:20
| 4
| Reuben (east of Jordan)
|
|
|-
| בית פצץ
| byt pṣṣ
| Beth-Pazzez
| {{Strong-number|H1048|H|1048}}
| Joshua 19:21
| 1
| Issachar
|
|
|-
| ביתצור
| bytṣwr
| Beth-Zur
| {{Strong-number|H1049|H|1049}}
| Joshua 15:58
| 2?
| Judah (no important cities)
| [[Beth-zur|Khirbet et-Tubeiqa]] {{coord|31.58333|35.1|display=inline}}
|
|-
| ביתשאן
| bytšʾn
| [[Beth-Shean]]
| {{Strong-number|H1052|H|1052}}
| Joshua 17:11.16
| 9
| Manasseh (west of Jordan, among Issachar and Asher)
| Tell Beisan, Tell el-Husn<ref>{{cite book 
|last1= Braun |first1= Eliot |author-link1= 
|chapter= 
|chapter-url= 
|editor1-last= |editor1-first= |editor1-link= |editor2-last= |editor2-first= |editor2-link=
|title= Early Beth Shan (Strata XIX-XIII): G.M. Fitzgerald's Deep Cut on the Tell
|url= https://books.google.com/books?id=F9eGrmxT3ksC&pg=PA1
|page= 1
|url-access= limited 
|series= University Museum Monograph
|volume= 121
|publisher= University of Pennsylvania Museum of Archaeology and Anthropology
|date= 2004
|isbn= 9781931707626
}}</ref> {{Coord|32|30|16|N|35|30|11|E|type:city|display=inline}}<ref>{{cite book 
|author1-last= Grootkerk
|author1-first= Salomon E.
|author1-link= 
|chapter= 
|chapter-url= 
|editor1-last= |editor1-first= |editor1-link= |editor2-last= |editor2-first= |editor2-link=
|title= Ancient Sites in Galilee: A Toponymic Gazetteer
|url= https://books.google.com/books?id=J7UzjipP3l8C&pg=PA358
|page= 358
|url-access= limited 
|series= Culture and History of the Ancient near East
|volume= 1
|publisher= BRILL
|date= 2000
|isbn= 9789004115354
}}</ref>
|
|-
| ביתשמש
| bytšmš
| [[Beit Shemesh|Beth-Shemesh]] [of Judah]
| {{Strong-number|H1053|H|1053}}
| Joshua 15:10; 21:16
| 16
| Judah (northern border, between Kirjath-Jearim and Timnah; a levitical city)
| Tell er-Rumeileh (near [[Beit Shemesh]]) {{Coord|31|45|03|N|34|58|31|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|256–7}}
|
|-
| ביתשמש
| bytšmš
| [[Beit Shemesh|Beth-Shemesh]] [of Issachar]
| {{Strong-number|H1053|H|1053}}
| Joshua 19:22
| 1
| Issachar?
|
| = Beth-Szemesh [of Naphtali] (H1053) ?
|-
| ביתשמש
| bytšmš
| [[Beit Shemesh|Beth-Shemesh]] [of Naphtali]
| {{Strong-number|H1053|H|1053}}
| Joshua 19:38
| 3
| Naphtali (a fortified city)
|
|
|-
| ביתתפוח
| byttpwḥ
| Beth-Tappuah
| {{Strong-number|H1054|H|1054}}
| Joshua 15:53
| 1
| Judah (important cities: Hebron)
| [[Taffuh]]<ref>Carta's Official Guide to Israel and Complete Gazetteer to all Sites in the Holy Land. (3rd edition 1993) Jerusalem, Carta,  p.429, {{ISBN|965-220-186-3}}</ref> {{coord|31|32|21|N|35|3|11|E|display=inline}}
|
|-
| בלה
| blh
| Balah
| {{Strong-number|H1088|H|1088}}
| Joshua 19:3
| 1
| Simeon within Judah
|
| = Baalah (H1173) ?
|-
| במות בעל, במות
| bmwt bʿl, bmwt
| [[Bamoth-Baal]], Bamoth
| {{Strong-number|H1120|H|1120}}
| Joshua 13:17
| 4
| Reuben (east of Jordan)
|
|
|-
| בניברק
| bnybrq
| Bene-Berak
| {{Strong-number|H1139|H|1139}}
| Joshua 19:45
| 1
| Dan
|
|
|-
| בעל גד
| bʿl gd
| Baal-Gad
| {{Strong-number|H1171|H|1171}}
| Joshua 11:17; 12:7; 13:5
| 3
| Manasseh?, Naphtali? (in the valley of Lebanon under Mount Hermon, on the west side of the Jordan river)
|
|
|-
| בעלה
| bʿlh
| Baalah [of Judah 1]
| {{Strong-number|H1173|H|1173}}
| Joshua 15:9.10
| 3
| Judah (northern border between Jerusalem and Beth-Shemesh)
| see Kiriath-Jearim (H7157)
| = Kiriath-Jearim (H7157)
|-
| בעלה
| bʿlh
| Baalah [of Judah 2]
| {{Strong-number|H1173|H|1173}}
| Joshua 15:29
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
| = Balah (H1088, Simeon's) ?
|-
| בעלות
| bʿlwt
| Bealoth
| {{Strong-number|H1175|H|1175}}
| Joshua 15:24
| 2 or 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| בעלת
| bʿlt
| Baalath
| {{Strong-number|H1191|H|1191}}
| Joshua 19:44
| 3
| Dan
|
|
|-
| בעלת באר
| bʿlt bʾr
